"Função heurística: div(cost,mul(area,pow(degree,2)))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@newmolecule,0,0,0,0,0,2,0,0,0,0,2
function@freeresidue,0,0,0,0,0,5,0,0,0,0,14.9118
function@freemolecule,0,0,0,0,0,4,0,0,0,0,22.375
function@addstrand,0,0,0,0,0,18,0,0,0,0,35.0853
function@addresidue,0,0,0,0,0,15,0,0,0,0,26
function@connectres,2,0,0,1,0,39,0.114838,0,0.0991651,0,19.2726
function@mergestr,8,0,0,3,0,56,0.333459,0,0.549116,0,52.2266
function@upd_molnumbers,0,0,0,0,0,19,0,0,0,0,1682.33
function@countmolstrands,0,0,0,0,0,4,0,0,0,0,3
function@countstrandresidues,0,0,0,0,0,1,0,0,0,0,15.75
function@countmolres,0,0,0,0,0,7,0,0,0,0,22
function@countmolatoms,0,0,0,0,0,8,0,0,0,0,396.524
function@dist,0,0,0,0,0,5,0,0,0,0,5
function@distp,0,0,0,0,0,0,0,0,0,0,0
function@angle,0,0,0,0,0,9,0,0,0,0,8.88581
function@anglep,0,0,0,0,0,1,0,0,0,0,0.888889
function@torsion,0,0,0,0,0,11,0,0,0,0,11
function@torsionp,6,0,0,2,0,6,6,0,2,0,3.5
function@getresname,0,0,0,0,0,1,0,0,0,0,1
function@cap,15,0,0,6,0,46,22.6218,0,4.81903,0,90.5688
function@delete_atom,0,0,0,0,0,7,0,0,0,0,33.2794
function@copyextbonds,0,0,0,0,0,6,0,0,0,0,12.8
function@setreskind,0,0,0,0,0,7,0,0,0,0,5.04596
function@setxyz_from_mol,0,0,0,0,0,6,0,0,0,0,16.0476
function@setxyzw_from_mol,0,0,0,0,0,6,0,0,0,0,16.0476
function@setmol_from_xyz,0,0,0,0,0,6,0,0,0,0,16.0476
function@setmol_from_xyzw,0,0,0,0,0,6,0,0,0,0,16.0476
function@NAB_ainit,0,0,0,0,0,0,0,0,0,0,0
function@NAB_initres,0,0,0,0,0,0,0,0,0,0,0
function@NAB_initatom,0,0,0,0,0,0,0,0,0,0,0
function@NAB_mnext,0,0,0,0,0,4,0,0,0,0,0.571429
function@NAB_rnext,0,0,0,0,0,4,0,0,0,0,0.9
function@NAB_anext,0,0,0,0,0,2,0,0,0,0,1.32
function@NAB_mri,0,0,0,0,0,61,0,0,0,0,610.868
function@NAB_rri,0,0,0,0,0,60,0,0,0,0,610.845
function@NAB_rrc,0,0,0,0,0,7,0,0,0,0,4.06035
function@NAB_ari,0,0,0,0,0,99,0,0,0,0,566.128
function@NAB_arf,0,0,0,0,0,10,0,0,0,0,4.5708
function@NAB_arc,0,0,0,0,0,34,0,0,0,0,244.971
function@NAB_arp,0,0,0,0,0,0,0,0,0,0,0
function@newtransform,0,0,0,0,0,16,0,0,0,0,11.5
function@concat_mat,0,0,0,0,0,0,0,0,0,0,0
function@transformres,0,0,0,0,0,2,0,0,0,0,2
function@transformmol,0,0,0,0,0,7,0,0,0,0,17.6667
function@transformpts,0,0,0,0,0,4,0,0,0,0,0.784314
function@updtransform,0,0,0,0,0,2,0,0,0,0,2
function@trans4p,0,0,0,0,0,3,0,0,0,0,2
function@NAB_matcpy,0,0,0,0,0,0,0,0,0,0,0
function@trans4,0,0,0,0,0,7,0,0,0,0,7
function@rot4p,6,0,0,3,0,14,6,0,3,0,14
function@rot4,0,0,0,0,0,7,0,0,0,0,7
function@set_belly_mask,0,0,0,0,0,37,0,0,0,0,283.438
function@set_cons_mask,0,0,0,0,0,8,0,0,0,0,271.238
function@circle,0,0,0,0,0,2,0,0,0,0,1.94118
function@rt_errormsg,0,0,0,0,0,1,0,0,0,0,1
function@rt_errormsg_s,0,0,0,0,0,1,0,0,0,0,1
function@rt_errormsg_2s,0,0,0,0,0,1,0,0,0,0,1
function@rt_errormsg_d,0,0,0,0,0,1,0,0,0,0,1
function@regcomp,0,0,0,0,0,29,0,0,0,0,4.81255
function@p_ere,16,0,0,15,0,45,82.6066,0,23.4387,0,124.297
function@p_bre,24,0,0,9,0,30,30.8764,0,15.0843,0,51.4435
function@doinsert,0,0,0,0,0,4,0,0,0,0,4
function@p_bracket,23,0,0,9,0,93,16.5989,0,4.53889,0,35.9892
function@ordinary,1,0,0,1,0,7,0.125,0,0.125,0,2.59375
function@repeat,5,0,0,2,0,29,1.63303,0,1.09397,0,11.1238
function@p_b_symbol,0,0,0,0,0,11,0,0,0,0,1.56544
function@bothcases,1,0,0,1,0,2,1,0,1,0,2
function@regexec,82,0,0,18,0,141,18.2984,0,5.87116,0,442.263
function@sslow,19,0,0,8,0,38,258.81,0,68.9524,0,4973.38
function@sdissect,15,0,0,2,0,75,397,0,16.9375,0,2094.94
function@sbackref,40,0,0,14,0,62,6.76199,0,3.71929,0,6.21608
function@sstep,0,0,0,0,0,2,0,0,0,0,2
function@lslow,12,0,0,5,0,41,230.19,0,34.4762,0,3768.05
function@ldissect,14,0,0,2,0,76,273.75,0,17.6875,0,2168.44
function@lbackref,40,0,0,14,0,62,6.76199,0,3.71929,0,6.21608
function@lstep,0,0,0,0,0,15,0,0,0,0,8.67924
function@regfree,0,0,0,0,0,2,0,0,0,0,1.14815
function@regerror,0,0,0,0,0,27,0,0,0,0,7.08288
function@spec_srand,0,0,0,0,0,0,0,0,0,0,0
function@spec_init_genrand,0,0,0,0,0,0,0,0,0,0,0
function@spec_rand,0,0,0,0,0,1,0,0,0,0,1
function@spec_genrand_int32,0,0,0,0,0,3,0,0,0,0,17.4516
function@spec_lrand48,0,0,0,0,0,0,0,0,0,0,0
function@spec_init_by_array,0,0,0,0,0,1,0,0,0,0,1
function@spec_genrand_int31,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real1,0,0,0,0,0,1,0,0,0,0,1
function@spec_genrand_real2,0,0,0,0,0,1,0,0,0,0,1
function@spec_genrand_real3,0,0,0,0,0,1,0,0,0,0,1
function@spec_genrand_res53,0,0,0,0,0,2,0,0,0,0,2
function@getpdb,23,0,0,16,0,32,108.642,0,19.8504,0,334.947
function@initres,0,0,0,0,0,1,0,0,0,0,1
function@makebonds,0,0,0,0,0,12,0,0,0,0,159.68
function@getmatrix,0,0,0,0,0,16,0,0,0,0,93.2734
function@putpdb,77,0,0,23,0,36,7525.88,0,236.412,0,5728.71
function@putcif,6,0,0,3,0,28,52.2941,0,20.4118,0,30616.8
function@putbnd,2,0,0,2,0,25,1011.03,0,5.74448,0,5642.48
function@putdist,22,0,0,10,0,27,74253.6,0,246.834,0,38035.6
function@putmatrix,0,0,0,0,0,46,0,0,0,0,37.4408
function@chirvol,0,0,0,0,0,0,0,0,0,0,0
function@nrerror,0,0,0,0,0,1,0,0,0,0,1
function@vector,0,0,0,0,0,3,0,0,0,0,2
function@ivector,0,0,0,0,0,1,0,0,0,0,1
function@ipvector,0,0,0,0,0,1,0,0,0,0,1
function@matrix,0,0,0,0,0,5,0,0,0,0,5
function@imatrix,0,0,0,0,0,5,0,0,0,0,5
function@free_vector,0,0,0,0,0,0,0,0,0,0,0
function@free_ivector,0,0,0,0,0,0,0,0,0,0,0
function@free_matrix,0,0,0,0,0,1,0,0,0,0,1
function@free_imatrix,0,0,0,0,0,1,0,0,0,0,1
function@errormsg,0,0,0,0,0,2,0,0,0,0,2
function@errormsg_s,0,0,0,0,0,1,0,0,0,0,1
function@errormsg_2s,0,0,0,0,0,1,0,0,0,0,1
function@errormsg_d,0,0,0,0,0,1,0,0,0,0,1
function@errors,0,0,0,0,0,0,0,0,0,0,0
function@seconds,0,0,0,0,0,0,0,0,0,0,0
function@myroc,0,0,0,0,0,1,0,0,0,0,0.380952
function@get_nr_debug,0,0,0,0,0,0,0,0,0,0,0
function@get_blocksize,0,0,0,0,0,0,0,0,0,0,0
function@get_mytaskid,0,0,0,0,0,0,0,0,0,0,0
function@get_numtasks,0,0,0,0,0,0,0,0,0,0,0
function@mpierror,0,0,0,0,0,0,0,0,0,0,0
function@reducerror,0,0,0,0,0,0,0,0,0,0,0
function@mpifinalize,0,0,0,0,0,0,0,0,0,0,0
function@mpiinit,0,0,0,0,0,0,0,0,0,0,0
function@getxyz,0,0,0,0,0,0,0,0,0,0,0
function@getxyzw,0,0,0,0,0,13,0,0,0,0,14.1289
function@putxyz,0,0,0,0,0,0,0,0,0,0,0
function@putxyzw,0,0,0,0,0,15,0,0,0,0,48.5
function@strindex,0,0,0,0,0,7,0,0,0,0,4.41176
function@getxv,11,0,0,4,0,12,29.8535,0,2,0,8.66601
function@putxv,0,0,0,0,0,22,0,0,0,0,76.8906
function@checkpoint,0,0,0,0,0,28,0,0,0,0,39.932
function@mme_timer,0,0,0,0,0,0,0,0,0,0,0
function@mme_init,6,0,0,2,0,60,4.99998,0,2,0,147.206
function@mme34,19,0,0,11,0,45,9.59896,0,8,0,19.2552
function@egb,1,0,0,1,0,12,0.375,0,0.375,0,5.0625
function@ebond,8,0,0,6,0,7,160,0,63.0001,0,5.00004
function@eangl,50,0,0,26,0,10,861.001,0,326.875,0,83.0001
function@ephi,239,0,0,80,0,16,3952.12,0,1208.11,0,58.2337
[email]_outlined,29,0,0,14,0,13,7814.75,0,685.984,0,1082.25
[email]_outlined.81,112,0,0,47,0,41,88833.9,0,21615.3,0,15942.1
[email]_func,0,0,0,0,0,0,0,0,0,0,0
[email]_outlined.84,77,0,0,36,0,24,35148.2,0,11131.8,0,1640.1
[email]_outlined,76,0,0,34,0,31,14186,0,2468.42,0,1567.51
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@mme,0,0,0,0,0,0,0,0,0,0,0
function@mme4,0,0,0,0,0,0,0,0,0,0,0
function@mm_set_checkpoint,0,0,0,0,0,4,0,0,0,0,3.66667
function@md,59,0,0,19,0,64,619.115,0,41.5,0,96.5252
function@setseed,0,0,0,0,0,0,0,0,0,0,0
function@rseed,0,0,0,0,0,0,0,0,0,0,0
function@gauss,0,0,0,0,0,5,0,0,0,0,4
function@rand2,0,0,0,0,0,0,0,0,0,0,0
function@CG_exit,0,0,0,0,0,0,0,0,0,0,0
function@main,0,0,0,0,0,20,0,0,0,0,19.5
function@setpoint,0,0,0,0,0,9,0,0,0,0,16.3429
function@select_atoms,27,0,0,6,0,103,1128.45,0,29.1648,0,532095
function@is_pattern,0,0,0,0,0,12,0,0,0,0,4.01307
function@match_atom_pat,0,0,0,0,0,5,0,0,0,0,2274
function@atom_in_aexpr,3,0,0,2,0,68,3.55097,0,1.79606,0,170.503
function@set_attr_if,0,0,0,0,0,3,0,0,0,0,279.75
function@clear_attr,0,0,0,0,0,3,0,0,0,0,279.75
function@getreslibkind,0,0,0,0,0,5,0,0,0,0,17.7619
function@read_reslib,51,0,0,26,0,87,17.2935,0,2.99425,0,163.158
function@addres2reslib,0,0,0,0,0,8,0,0,0,0,19.7124
function@addbonds2reslib,0,0,0,0,0,9,0,0,0,0,18.5169
function@addqr2reslib,0,0,0,0,0,8,0,0,0,0,132.122
function@addchi2reslib,0,0,0,0,0,6,0,0,0,0,62.6686
function@setreslibkind,0,0,0,0,0,13,0,0,0,0,21.3292
function@getresidue,0,0,0,0,0,25,0,0,0,0,56.6753
function@copyresidue,0,0,0,0,0,39,0,0,0,0,11.5733
function@copystrand,0,0,0,0,0,13,0,0,0,0,8.96154
function@copymolecule,0,0,0,0,0,10,0,0,0,0,21.2647
function@ggets,0,0,0,0,0,7,0,0,0,0,5.14286
function@readparm,42,0,0,59,0,571,153.819,0,21,0,1053.62
function@preadln,0,0,0,0,0,16,0,0,0,0,22.0556
function@pfind,0,0,0,0,0,17,0,0,0,0,82.1465
function@FortranFormat,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteInt,0,0,0,0,0,1,0,0,0,0,1
function@FortranWriteDouble,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteString,0,0,0,0,0,1,0,0,0,0,1
function@FortranEndLine,0,0,0,0,0,0,0,0,0,0,0
function@writeparm,0,0,0,0,0,212,0,0,0,0,524.993
function@copyparm,0,0,0,0,0,29,0,0,0,0,9.23022
function@readbinposhdr,0,0,0,0,0,1,0,0,0,0,1
function@readbinposfrm,0,0,0,0,0,12,0,0,0,0,6.3125
function@writebinposhdr,0,0,0,0,0,1,0,0,0,0,1
function@writebinposfrm,0,0,0,0,0,11,0,0,0,0,9.62499
function@nblist,0,0,0,0,0,48,0,0,0,0,44.125
function@heapsort_index,0,0,0,0,0,9,0,0,0,0,244.125
function@buildkdtree,25,0,0,8,0,40,92.8077,0,17.4441,0,192.528
[email]_outlined,18,0,0,14,0,22,170.984,0,12.125,0,142.779
function@searchkdtree,12,0,0,7,0,14,56.875,0,7,0,76.875
function@heapsort_pairs,0,0,0,0,0,9,0,0,0,0,244.125
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@sDBRemoveSpaces,0,0,0,0,0,2,0,0,0,0,2
function@sDBRemoveControlAndPadding,0,0,0,0,0,3,0,0,0,0,2.6
function@sDBRemoveLeadingSpaces,0,0,0,0,0,0,0,0,0,0,0
function@sDBRemoveFirstString,0,0,0,0,0,7,0,0,0,0,4
function@dDictCreate,0,0,0,0,0,0,0,0,0,0,0
function@DictDestroy,0,0,0,0,0,3,0,0,0,0,2.61905
function@DictAdd,0,0,0,0,0,6,0,0,0,0,5.38095
function@vPDictFind,0,0,0,0,0,5,0,0,0,0,8.21951
function@vPDictDelete,0,0,0,0,0,9,0,0,0,0,10.675
function@ziDictKeyCompare,0,0,0,0,0,0,0,0,0,0,0
function@dlDictLoop,0,0,0,0,0,1,0,0,0,0,1
function@vPDictNext,0,0,0,0,0,1,0,0,0,0,0.5
function@zbDBParseSimpleHeader,0,0,0,0,0,4,0,0,0,0,2.13097
function@CompactDataBase,0,0,0,0,0,16,0,0,0,0,297.558
function@dbDBRndOpen,0,0,0,0,0,22,0,0,0,0,7.3296
function@bDBRndDeleteEntry,0,0,0,0,0,11,0,0,0,0,5.04712
function@DBRndLoopEntryWithPrefix,0,0,0,0,0,4,0,0,0,0,3.625
function@bDBRndNextEntryWithPrefix,0,0,0,0,0,9,0,0,0,0,46.1667
function@dbDBSeqOpen,0,0,0,0,0,15,0,0,0,0,9.29825
function@DBSeqRewind,0,0,0,0,0,2,0,0,0,0,5.55357
function@DBSeqSkipData,0,0,0,0,0,2,0,0,0,0,13.1905
function@lDBSeqCurPos,0,0,0,0,0,0,0,0,0,0,0
function@DBSeqGoto,0,0,0,0,0,1,0,0,0,0,1
function@bDBGetType,0,0,0,0,0,14,0,0,0,0,6.1255
function@bDBGetValue,0,0,0,0,0,36,0,0,0,0,7.70862
function@sStripString,0,0,0,0,0,4,0,0,0,0,4
function@DBPutValue,0,0,0,0,0,33,0,0,0,0,73.1354
function@ePrepareDatabaseForEntry,0,0,0,0,0,11,0,0,0,0,15.2188
function@ConstructDataHeader,0,0,0,0,0,11,0,0,0,0,6.04762
function@ConcatString,0,0,0,0,0,5,0,0,0,0,33
function@bDBGetTableType,51,0,0,34,0,28,24.6673,0,12.4301,0,643.72
function@bDBGetTable,67,0,0,65,0,60,18.9962,0,15.0673,0,30.6975
function@DBPutTable,136,0,0,108,0,33,1146.19,0,129.37,0,656.609
function@AddColumnType,0,0,0,0,0,10,0,0,0,0,9
function@DBClose,0,0,0,0,0,5,0,0,0,0,4.91176
function@DBPushPrefix,0,0,0,0,0,4,0,0,0,0,3.625
function@DBPopPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBZeroPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBPushZeroPrefix,0,0,0,0,0,3,0,0,0,0,3
